english_word,twi_word,part_of_speech
,Eno,Definite article/Pronoun/Adjective/Conjunction/adverb
Adjective.,Edin Nkyerekyeremu,noun
Adverb.,Okyerefuo,noun
Advertise.,Dawuro,noun.
Africa/Black Nation.,Abibiman,noun
Africans/Black people.,Abibifuo,noun
Age.,Mfee,noun
Albino.,Ofiri,noun
All.,Nyinaa,"Adjective, noun"
Alphabet/Writing.,Ntweredee,noun
Alright/Okay.,Enee,adverb
And.,Na,conjunction (for connecting clauses and sentences)
Anger.,Abufuo,verb
April.,Oforisuo,noun
April.,Ebobira,noun
Area.,Beaee,noun
Argument.,Akyinnye,noun
Argument/Dispute.,Ntawantawa,noun
Argument/Squabble/Row.,Twemamentwe,noun
Arrest/Seize/Capture.,KyE,verb
Artificial intelligence.,Nipa adeye nyansa,noun
Artificial.,Dee efiri nipa,adjective
Ask/Consult/Request.,Bisa,verb
Attorney.,Kwaadubofuo,noun
August.,Dzifuu,noun
August.,Osanaa,noun
Bag.,Boto,noun
Banana.,Kwadu,noun
Base.,Nnyinasuo,noun
Be (am/is/are/was/were/been); Act.,Ye,verb
Be (am/is/are/was/were/been); Act.,Ye,verb
Be (am/is/are/was/were/been); Act.,Ye,verb
Bed.,Mpa,noun
Beetle.,Obankuo,noun
Bend/Flex.,Koa,verb
Big/Fat/Great/Large/Loud.,Kese,
Birth.,Wo,
Birth.,Wo,
Black.,Tuntum,adjective/noun
Blush/Shy.,Fere,Verb/Adjective
Boyfriend/Girlfriend.,Mpena,noun
Boyfriend/Girlfriend.,Mpena,noun
Breathe/Rest.,Home,verb
Bucket.,Bokiti,noun
Burn.,HyE,verb
Burn.,HyE,verb
Butterfly.,Afofanto,noun
Calabash.,Kora,noun
Car/Vehicle.,Ehyen,noun
Carpenter.,Dwomfuo,noun
Carry.,Soa,verb
Cassava.,Bankye,noun
Cat.,Agyinamoa,
Cat.,Agyinamoa,
Cattle.,Nantwie,
Caucasian.,Broni,noun
Chair.,akonnwa,noun
Chest.,Kokuo,
Chest.,Kokuo,
Chew/Lose.,We,
Chicken/Cock/Hen.,Akoko,noun
Chief or King.,Ohene,noun
Chief or King.,Ohene,noun
Child/Baby.,Abofra,noun
Child/Baby.,Abofra,noun
Chimpanzee.,Kontromfi,noun
Cholesterol.,Sradee,
Christmas.,Buronya,noun
Cigarette.,Taa,noun
Citizen.,Omanba,noun
Clap.,Nsambo,
Coconut.,Kube,
Colour/Color.,Ahosuo,noun
Complicated.,Wonworan,Adjective
Complicated.,Wonworan,Adjective
Computer programming.,Nkonta afidie nhyehyeee,noun
Computer.,Nkonta afidie,noun
Copper.,Kobere,noun
Council.,Agyina,noun
Counsel.,Afotuo,noun
Courage.,Akokuoduro,
Cripple.,Obubuafuo,noun
Curse.,Duabo,noun
Darkness/Gloom.,Esum,noun
Death.,Owuo,noun
December.,Mumu,noun
December.,Openimma,noun
Determination/Serious.,Anibere,noun
Dew,Bo,noun
Dew,Bo,noun
Die.,Wu,verb
Division/Verse/Section.,Nkyekyemu,noun.
Do you understand what I am saying.,Te asee,verb
Doctor/Physician.,Oyaresafuo,
Dog.,Okraman,noun
Door.,Epono,noun
Download.,Twe,verb
Dry.,Hata,verb
Eczema.,Ekoro,noun
Eight/8.,Nwotwe,number
Elephant.,Osono,noun
End/Ultimate.,Awiei,noun
Enema.,Asa,noun
Enema.,Asa,noun
Equal.,Koro,adjective
Evacuate/Fly.,Tu,verb
Evacuate/Fly.,Tu,verb
Evacuate/Fly.,Tu,verb
Evacuate/Fly.,Tu,verb
Evacuate/Fly.,Tu,verb
Eye.,Ani,noun
Fabric/Textile.,Etam,
Fabric/Textile.,Etam,
Face.,Anim,noun
Farewell.,Dote yie,noun
Fart/Flatulence.,Eta,noun
Father.,Agya,noun
Father.,Papa,noun
February.,Ogyefuo,noun
February.,Kwakwar,noun
Feces.,Ebeni,noun
Fetus.,Mogyatoa,noun
Fiction.,Anansesem,noun
Fight.,ko,verb
Fire ants.,Nkran,noun
Fire.,Ogya,noun
Fist.,Kuturuku,noun
Five/5.,Enum,number
Food.,Aduane,
Fool.,Kwasea,
Fool.,Kwasea,
Force.,Nhye,noun
Forgetfulness.,Awerefire,noun
Forgive.,Fakye,verb
Fornication.,Adwaman,noun
Four/4.,Enan,number
Freedom.,Fawohodie,
Friday.,Fiada,
From/To from/Go away from.,Firi,
Fuck.,Di,
Fuck.,Di,
Full.,Ma,ADJECTIVE
Fungus.,Apotobibire,noun
Gamble.,Kyakya,verb
Game/Play.,Agoro,verb
Get/Achieve.,Nya,verb
Girl/Female/Woman.,Obaa,
God/Supreme Being.,Nyame,noun
Good Morning.,Maakye,noun
Good afternoon.,Maaha,noun
Good evening.,Maadwo,noun
Goodbye.,Nante yie,noun
Gravity.,Asaseduru,noun
Greed/Selfishness.,Pesemenkomenya,noun
Greed/Selfishness.,Pesemenkomenya,noun
Greet.,Kyea,verb
Grill.,Ho,verb
Grill.,Ho,verb
Grill.,Ho,verb
Grow.,Nyini,verb
Grow.,Nyini,verb
Half.,Fa,Number (nasal)
Half.,Fa,Number (nasal)
Half.,Fa,Number (nasal)
Half.,Fa,Number (nasal)
Hand.,Nsa,noun
Happiness/Joy.,Anigye,noun
Happy New Year/Happy anniversary.,Afehyiapa,noun
Harlot/Prostitute.,Odwamanfuo,noun
Have.,Wo,verb
Headache.,Tipaee,noun
Hello/How are you?,Wo ho te sen,Phrase.
Hello/How are you?,Wo ho te sen,Phrase.
Hello/How are you?,Wo ho te sen,Phrase.
Hiccup.,Kotereko,noun
Hide.,Te,verb
Hide.,Te,verb
Hill/Mountain.,Bepo,noun
Hill/Mountain.,Bepo,noun
Hold.,Kita,
Holy.,Kronkron,Adjective
Horse.,Ponko,noun
How much is this?,Wei,Pronoun/Adjective
How much is this?,Wei,Pronoun/Adjective
How much is this?,Wei,Pronoun/Adjective
Hunger.,Ekom,noun
Husband.,Kunu,noun
I come from.,mefiri,noun
I don’t like it.,Mempe,noun
I feel lazy.,Akwadworo,adjective
I have lost my way.,Yera,verb
I know you are home.,Nim,verb
Income/Wage/Salary.,Akatua,noun
Inhibit.,Si kwan,verb
Insane person/Lunatic.,Obodamfuo,noun
It is daybreak.,Ade akye,idiom
It is nighttime.,Ade asa,noun
January.,Sanda,noun
January.,Opepon,
Judge.,Otenmuafuo,noun
Judge.,Otenmuafuo,noun
Judgement.,Atemmuo,noun
July.,Ayewoho,noun
July.,Kitawonsa,noun
June.,Ayewohomumu,noun
June.,Obiradzi,noun
Justice.,Atentenenee,noun
Kerosene.,Kresin,noun
Kidney,Sawa,noun
Knife.,Sekan,noun
Knowledge.,Nimdee,noun
Kumasi/Capital of Ashanti Region.,Kumasi,noun
Landlord.,Efiewura,noun
Later.,Akyire yi,adverb
Laugh.,Sere,verb
Lawyer.,Mmaranimfuo,noun
Let us live with love and understand.,Odo,verb
Lion.,Gyata,noun
Lose in competition.,Di nkoguo,
Lose.,Hwere,
Lunch.,Awia aduane,noun
Lust.,Akonno bone,noun
Machine learning.,Afidie nwomasua,noun
Male/Boy/Man.,Barima,noun
Male/Boy/Man.,Barima,noun
March.,Ebow,noun
March.,Obenem,noun
Marijuana.,Tampe,noun
May.,Esusow,noun
May.,Kotonimma,noun
Me/I.,me,
Me/I.,me,
Me/I.,me,
Measurement.,Nsusuie,
Meet.,Hyia,verb
Menstruation,Bra,noun
Menstruation.,Afikyireko,noun
Menstruation.,Afikyireko,noun
Menstruation.,Afikyireko,noun
Menstruation.,Afikyireko,noun
Message.,Nkra,noun
Microphone.,Okasamu,noun
Mighty/His or Her Majesty.,Otumfuo,noun
Miss/Ms/Mistress.,Awuraa,noun
Mobile phone.,Akasabonten,noun
Modern.,Abeefo,noun
Momentum.,Anoden,noun
Monday.,Edwoada,noun
Money/Gold.,Sika,noun.
Mother.,Ena,noun
Music/Song.,Nnwom,noun
Music/Song.,Nnwom,noun
Name.,Din,noun
Name.,Din,noun
Name.,Din,noun
Nation/Country.,Man,noun
Native.,Kuromani,Adjective
Natural.,Dee efiri abodee,adjective
Nature/Personality.,Su,adjective.
Nausea.,Abofono,noun
Need/Want.,Hia,verb
News.,Kaseebo,noun
Nine/9.,Nkron,Number
No.,Daabi,Exclamation/noun
North.,Atifi,noun
November.,Obubuo,noun
November.,Oberefew,noun
Numbers.,Nnumre,noun.
Oath/Swear.,Ntam,noun
Object.,Adee,noun
October.,Ahinime,noun
October.,Obese,noun
Okay.,Yoo,noun
Once.,Preko,adverb
One/1.,Baako,
Open.,Bue,verb
Or.,Anaa,Conjunction
Orgasm.,Ahoba,noun
O’clock.,Don,adjective
Pain.,Eyeaa,verb
Painkiller.,Kum yaw,noun
Paragraph.,Kasapen,noun
Parents.,Awofo,noun
Parliament.,Mmarahyebadwa,noun
Photo/Picture/Photography.,Mfonin,noun
Please.,Mepa Wo Kyew,verb
Population.,Oman mu nnipa doduo,noun
Potato.,Aborodwomaa,noun
President.,Omanpanin,noun
Pressure.,Nhyesuo,noun
Price/Amount/Cost/Stone/Worth.,Bo,
Price/Stone.,Buo,Noun
Pride/Arrogance/Ego.,Ahomasuo,noun
Problem.,Ohaw,noun
Profit/Function.,Mfasuo,noun
Promise.,Bohye,Noun
Pronoun.,Edinnsiananmu,noun
Punishment.,Asotwee,noun
Put the cup in the basket.,mu,verb
Put the cup in the basket.,mu,verb
Quarrel/Fight/Wrestle/Brawl.,Ntokwa,noun
Question.,Asemmisa,noun
Reduce/Tear.,TE,verb.
Region.,Omantam,noun.
Rent.,Hae,noun
Resemble.,Se,verb
Respect.,Obuo,noun
Respect/Regard,Bu,verb
Respect/Regard,Bu,verb
Respect/Regard,Bu,verb
Return and get it.,Sankofa,
Rice.,Emoo,
Road.,Kwan,noun
Roast/Smoke the meat.,Toto,verb
Rot.,Pro,verb
Sacrificial.,Aforebo,Adjective
Saliva.,Ntasuo,noun
Saliva.,Ntasuo,noun
Sand.,Anwea,noun
Sandal/Slippers.,Mpaboa,noun
Sauce/Stew/Gravy.,Abom,noun
Scar.,Twa,"noun, nasal"
Scar.,Twa,"noun, nasal"
Search.,Hwehwe,verb
Secret.,Ahintasem,noun
Secret.,Ahintasem,noun
See you.,Yebehyia,noun
Sell.,Ton,verb
Send.,Soma,verb
September.,Ebo,noun
September.,Fankwa,noun
Seven/7.,Nson,number
Sibling.,Onua,
Sir/Mister/Mr.,Owura,noun
Six/6.,Nsia,number
Sleep.,Da,verb
Small.,Ketewa,Adjective
Smoke.,Wisie,noun
Snake.,Owo,noun
Soap/Detergent.,Samina,noun
Soft/Flabby.,Betee,adjective
Soil.,Dotee,noun
Soon.,Enkye,adverb
Sorry.,Kose,
Sparrow.,Akasanoma,noun
"Speak, I am listening.",Kasa,verb
"Speak, I am listening.",Kasa,verb
"Speak, I am listening.",Kasa,verb
Speak.,Ka,verb.
Speak.,Ka,verb.
Speak.,Ka,verb.
Speed.,Mirika,noun
Stink.,Bon,verb
Stop/Halt/Abandon/leave behind.,Gyae,verb
Stop/Halt/Abandon/leave behind.,Gyae,verb
Stop/Halt/Abandon/leave behind.,Gyae,verb
Storm.,Ahum,noun
Strife/Quarrel/Argument.,Akasakasa,noun
Strife/Quarrel/Argument.,Akasakasa,noun
Sugar.,Asikyire,noun
Sun/Afternoon/Noon.,Awia,noun
Sun/Afternoon/Noon.,Awia,noun
Sun/Afternoon/Noon.,Awia,noun
Tall/High/Long.,Tenten,Adjective
Teach/Show.,Kyere,verb
Teacher.,Okyerekyereni,noun
Teeth.,Ese,noun
Telephone.,Ahomatorofuo,
Ten/10.,Edu,number
Ten/10.,Edu,number
Thank you.,Medaase,noun
Thanks be to God.,Nka,verb
Thanks/Gratitude/Acknowledgement.,Aseda,noun
That is mine.,Me dee,Pronoun.
That is what I meant.,Saa,adjective
That tree behind the house has fallen.,A,Pronoun.
That/it.,No,Pronoun
The Grace of God be with you.,Adom,noun
The house is big.,Edan,noun
The house is big.,Edan,noun
The peace of God be with you.,Asomdwoee,verb
They/Them.,Won,Pronoun
They/Them.,Won,Pronoun
Thief.,Okoromfuo,adjective
Thirst.,Nsukom,noun
Those.,Enonom,pronoun
Three (3).,Mmiensa,number
Thrice.,Mprensa,adverb
Thursday.,Yawoada,noun
Tie.,Kyekyere,verb
To come down/To alight/To descend.,Si fam,verb
To join together.,Bom,verb
To join together.,Bom,verb
To stop/To remain.,Gyina,verb
Today.,Enne,noun
Toilet/Feces/Stools.,Tiafi,noun
Tomorrow.,Okyena,noun.
Town.,Kuro,noun
Town.,Kuro,noun
Town.,Kuro,noun
Town.,Kuro,noun
Train.,Keteke,noun
Trinity.,Onyame Baasakoro,noun
Tuesday.,Benada,Calendar
Tutor.,Okyerekyerefuo,noun.
Twice.,Mprenu,adverb
Twin.,Ata,
Two (2).,Mmienu,number
Underground.,Asase ase,
Unity.,Nkabom,noun
University/College.,Sukuupon,noun
University/College.,Sukuupon,noun
Urine.,Dwonso,noun
Urine.,Dwonso,noun
Velocity.,Emirika,noun
Verb.,Adeyo,noun
Vomit.,Efee,Noun
Vulture.,Kokosakyi,
Vulture.,Kokosakyi,
Wash.,Si,verb
Watch your step.,Hwe fam,verb
We/Us.,Yen,Pronoun
Wear/Score.,Hye,verb
Wear/Score.,Hye,verb
Wear/Score.,Hye,verb
Wear/Score.,Hye,verb
Wear/Score.,Hye,verb
"Weave, Create.",Nwene,verb
Website/World Wide Web.,Wiase ntontan,noun
Wednesday.,Wukuada,
Weight.,Emuduru,noun
Welcome.,Akwaaba,verb
What do you like?,Deen,pronoun
What is your name?,De sen,Pronoun
Where are you going?,Ne,conjunction (for connecting words and phrases)
Where are you going?,Ne,conjunction (for connecting words and phrases)
Width.,Tetrete,noun
Width.,Tetrete,noun
Window.,Mpoma,noun
Yes.,Aane,Interjection
Yesterday.,Ennora,noun/adverb
Zero/0.,Hwee,number
count/read.,Kan,verb
count/read.,Kan,verb
home,Fie,noun
